book_id,author_id
2227,1621
2228,1622
2228,1623
2229,1624
2230,1625
2231,1626
2231,1627
2232,453
2233,1617
2233,1628
2234,1629
2235,533
2236,1100
2236,1630
2237,801
2238,1631
2239,871
2240,6
2241,1632
2242,1020
2243,1372
2244,1633
2245,8
2245,542
2245,1561
2246,1634
2247,1635
2247,1636
2247,1233
2248,69
2249,514
2250,607
2251,1637
2252,1370
2253,1638
2253,1639
2254,577
2255,1640
2256,299
2257,265
2258,1320
2259,484
2259,58
2260,1459
2261,1641
2261,58
2262,1129
2263,1205
2263,1642
2263,1059
2264,1643
2264,1644
2264,1645
2265,1614
2266,482
2267,1646
2268,1647
2269,1648
2270,1649
2270,1650
2270,1651
2271,1652
2271,438
2272,1653
2273,9
2274,1654
2275,871
2276,907
2276,1655
2276,1656
2277,1077
2278,1054
2279,634
2280,1657
2281,200
2282,1658
2283,1659
2283,1660
2284,1661
2285,453
2286,1033
2286,73
2287,162
2287,1662
2287,1663
2287,1664
2287,1208
2287,1665
2287,640
2287,641
2287,642
2287,1666
2288,232
2288,1084
2289,781
2290,632
2291,852
2292,178
2292,179
2293,544
2294,1667
2295,280
2296,1668
2297,1669
2298,679
2299,454
2300,1670
2300,1671
2300,1672
2301,1673
2302,1674
2303,632
2304,1675
2304,1676
2304,1677
2305,746
2306,1067
2307,1678
2308,1679
2309,1115
2310,1105
2311,1680
2312,348
2313,403
2314,232
2315,533
2316,930
2317,463
2318,1681
2319,689
2320,1682
2321,1683
2322,1239
2323,1684
2324,1685
2325,1686
2326,424
2327,1093
2328,482
2328,1687
2329,1688
2330,1689
2330,1690
2330,1691
2330,1548
2331,232
2332,432
2333,1692
2334,923
2335,488
2336,691
2336,1693
2336,1694
2337,1695
2338,746
2339,440
2340,397
2341,1696
2342,1697
2343,1698
2344,1699
2345,73
2345,1291
2346,1700
2347,1701
2348,1702
2348,1703
2348,1704
2349,1392
2350,1192
2351,1705
2351,1706
2352,98
2353,39
2354,732
2355,73
2356,628
2357,1707
2358,1708
2359,474
2359,504
2360,1709
2361,577
2362,424
2363,194
2364,1313
2364,1314
2365,746
2366,65
2367,1710
2367,1711
2368,1712
2369,1713
2370,482
2371,1714
2372,1715
2373,850
2374,1716
2375,1717
2375,1718
2376,1719
2377,1720
2378,1721
2379,1722
2379,1723
2380,761
2381,397
2382,1724
2383,1725
2384,689
2384,1139
2385,273
2386,1226
2387,1726
2388,38
2389,391
2390,13
2391,432
2392,1124
2392,1727
2392,1728
2393,1729
2393,1730
2394,432
2395,1731
2396,1732
2397,1733
2398,1734
2399,1735
2400,1736
2400,107
2401,273
2402,273
2403,1308
2404,1686
2404,1737
2405,1738
2406,1739
2406,1740
2407,1741
2408,1742
2408,1743
2409,1744
2410,1380
2411,1745
2411,1746
2411,1747
2412,1748
2413,1749
2414,1750
2414,296
2415,1751
2416,1752
2416,100
2416,1753
2417,1754
2418,257
2419,1755
2420,1756
2421,273
2422,1757
2422,1677
2422,1758
2423,132
2424,1759
2424,456
2424,457
2425,397
2426,193
2427,1760
2428,1761
2429,463
2430,1762
2431,41
2431,1419
2431,1763
2431,1764
2432,390
2433,273
2434,202
2435,474
2436,1765
2437,1766
2438,1767
2439,326
2440,1768
2441,181
2442,1769
2443,154
2444,73
2444,1008
2445,162
2445,1770
2445,1292
2445,1771
2446,1488
2447,1679
2448,397
2449,232
2450,344
2450,1772
2451,32
2451,33
2452,424
2453,1773
2454,741
2455,424
2455,1254
2456,1511
2456,1774
2457,37
2458,746
2459,374
2460,1775
2461,1776
2462,201
2463,1777
2464,1778
2465,969
2465,970
2466,448
2467,1779
2468,1780
2469,930
2470,1781
2471,1782
2471,1783
2471,1784
2472,1785
2473,464
2474,1786
2475,232
2476,1787
2476,1788
2476,1789
2477,871
2478,871
2479,1790
2480,66
2481,395
2482,273
2483,1791
2484,484
2484,58
2485,1792
2485,1793
2486,244
2487,1498
2487,1794
2488,1795
2488,1796
2489,123
2490,1797
2491,801
2492,69
2493,675
2494,1798
2495,1799
2496,232
2496,1608
2497,1800
2497,55
2498,123
2499,484
2499,58
2500,1801
2501,89
2502,463
2503,256
2504,926
2505,517
2506,1802
2507,106
2508,43
2509,112
2510,1803
2510,1804
2511,291
2512,14
2513,1805
2514,1806
2515,815
2516,1807
2517,291
2518,183
2519,857
2520,1808
2521,1527
2522,88
2523,1320
2524,463
2525,77
2525,1809
2526,1810
2526,1811
2527,824
2528,492
2528,1812
2529,29
2530,1313
2531,1467
2532,200
2532,1813
2533,871
2534,1309
2535,89
2536,1153
2537,1814
2538,1301
2539,273
2540,1815
2541,588
2542,794
2543,1816
2544,1817
2545,1818
2546,1057
2546,1621
2547,156
2547,157
2548,1377
2549,1488
2550,1153
2551,269
2552,1819
2553,1820
2554,1821
2554,1822
2555,1823
2555,1824
2556,358
2557,1372
2558,397
2559,1825
2560,65
2561,1826
2562,1827
2563,1828
2564,1441
2564,1829
2565,463
2566,1379
2567,424
2568,254
2569,1104
2569,1830
2570,1831
2571,432
2572,269
2573,1832
2573,1833
2574,392
2574,393
2575,1834
2576,1835
2576,1836
2577,1049
2578,1837
2579,313
2580,1838
2580,69
2580,1839
2580,1840
2581,1841
2581,1069
2582,338
2583,273
2584,1842
2585,1843
2586,636
2587,1288
2588,1844
2588,1845
2589,206
2590,679
2591,276
2592,1846
2593,1847
2594,533
2595,1848
2595,1849
2596,1260
2597,1850
2598,276
2599,162
2600,1851
2601,1852
2601,1853
2602,273
2603,1854
2603,1855
2603,1856
2603,1857
2603,1858
2604,1859
2605,1860
2605,1861
2606,1862
2607,1273
2608,902
2609,444
2610,488
2611,1863
2611,1864
2612,232
2613,1282
2614,1865
2614,1866
2615,1867
2616,628
2617,199
2618,1868
2619,608
2620,1869
2621,1870
2622,1871
2623,1476
2623,378
2624,1872
2625,1873
2626,1874
2627,323
2628,291
2629,1093
2630,1875
2631,291
2632,1876
2632,1877
2633,181
2634,1878
2635,1338
2636,1879
2637,1880
2638,374
2639,1881
2640,1882
2641,273
2642,1006
2643,1883
2644,1537
2645,1884
2645,1885
2646,923
2647,1886
2648,1887
2649,1888
2650,1889
2651,1016
2652,1890
2652,1891
2652,1892
2653,276
2654,1390
2655,1893
2655,1894
2656,1895
2656,1896
2657,1897
2658,338
2659,1898
2660,232
2661,1899
2661,1900
2662,1901
2663,702
2664,156
2664,157
2665,1902
2666,1903
2667,1904
2668,453
2669,232
2670,1905
2671,1614
2672,1906
2673,1907
2673,1908
2674,463
2675,1909
2676,1910
2676,1911
2677,463
2678,269
2679,1744
2680,1912
2681,1913
2681,1914
2682,1915
2683,184
2683,1916
2684,1917
2685,1918
2685,1919
2686,1920
2687,1921
2688,1922
2689,834
2689,835
2690,424
2691,1923
2692,66
2693,1924
2694,1925
2695,232
2695,1608
2696,424
2697,1926
2698,679
2699,1927
2700,1928
2701,1453
2702,1006
2703,35
2704,1929
2704,1930
2704,1400
2705,1153
2706,232
2706,1371
2707,1741
2707,1931
2708,552
2709,337
2710,216
2711,1932
2712,930
2713,354
2714,74
2715,35
2716,1933
2717,1934
2718,377
2718,1935
2718,1936
2719,1937
2720,1938
2721,202
2722,1939
2723,1940
2724,1941
2724,1942
2725,1943
2726,443
2727,1020
2728,1392
2729,1944
2730,1945
2731,1107
2732,700
2733,1946
2734,478
2735,89
2736,1947
2737,1948
2738,1949
2739,137
2740,1950
2741,1477
2742,1951
2743,1184
2744,1952
2745,902
2746,754
2747,1953
2748,1488
2749,1954
2750,251
2751,1955
2751,1101
2752,1488
2753,1956
2754,1957
2754,1958
2755,1959
2756,1960
2757,1961
2758,636
2759,930
2760,1356
2761,85
2762,1962
2763,490
2764,923
2765,1065
2766,1913
2766,1963
2767,1964
2767,1965
2768,1282
2769,1966
2770,1967
2771,1790
2772,746
2773,276
2774,35
2775,1239
2776,338
2777,1968
2778,1969
2779,1970
2780,273
2780,1971
2781,1972
2781,1973
2782,679
2783,1974
2784,391
2785,1975
2786,1790
2787,974
2787,1393
2788,746
2789,1976
2789,1977
2789,1260
2790,151
2791,392
2791,393
2792,1978
2793,1979
2794,13
2795,273
2796,746
2797,65
2798,1166
2799,1980
2799,1958
2800,1981
2801,1020
2802,422
2803,613
2804,1685
2805,1982
2805,723
2806,463
2807,1983
2808,95
2808,96
2809,698
2809,1984
2810,1985
2811,333
2812,1467
2813,69
2814,1986
2815,32
2816,661
2816,1987
2817,747
2818,1988
2819,1989
2819,1990
2819,1548
2819,1991
2820,1992
2821,1993
2822,1994
2823,1995
2823,1996
2824,871
2825,1997
2826,1407
2827,1433
2828,1998
2829,1999
2830,2000
2831,2001
2832,488
2833,1488
2834,173
2835,2002
2835,2003
2835,2004
2836,628
2837,2005
2838,2006
2839,304
2839,2007
2840,2008
2841,2009
2842,488
2843,1020
2844,2010
2844,2011
2845,517
2846,2012
2847,15
2847,2013
2847,2014
2848,1
2849,273
2850,162
2850,2015
2850,1210
2850,2016
2850,1663
2850,2017
2850,1664
2850,642
2851,1301
2852,458
2853,449
2854,2018
2855,697
2856,2019
2857,273
2858,2020
2859,2021
2860,1595
2860,1596
2861,2022
2862,2023
2863,2024
2863,2025
2864,1307
2865,781
2865,1419
2866,2026
2867,1620
2868,385
2869,2027
2869,205
2870,35
2871,2028
2872,1153
2873,2029
2873,2030
2874,2031
2875,1037
2876,2032
2877,1488
2878,440
2879,357
2880,2033
2880,2034
2881,2035
2882,1755
2883,760
2884,1504
2885,2036
2886,2037
2887,232
2888,2038
2888,2039
2888,2040
2888,2041
2888,2042
2888,2043
2888,2044
2888,2045
2888,2046
2888,2047
2888,2048
2888,2049
2888,2050
2888,2051
2888,2052
2889,567
2889,2053
2890,1379
2891,354
2892,73
2893,1518
2894,232
2895,2054
2895,2055
2896,2056
2896,2057
2897,2058
2898,664
2899,234
2899,235
2900,924
2901,2059
2901,2060
2901,2061
2902,1359
2903,2062
2903,462
2904,65
2905,1188
2906,1441
2907,1235
2908,1950
2909,731
2910,205
2911,1504
2912,585
2912,1365
2912,1364
2913,273
2914,2063
2915,1276
2915,2064
2916,2065
2917,930
2918,363
2919,265
2920,2066
2921,513
2921,2067
2922,2068
2922,1579
2923,647
2924,2069
2925,747
2926,401
2926,402
2927,482
2928,1301
2929,2070
2930,2071
2931,1620
2932,207
2932,2072
2932,2073
2933,2074
2934,472
2934,2075
2934,2076
2935,2077
2936,2078
2937,202
2938,2079
2939,1038
2940,2080
2941,1320
2942,205
2943,2081
2944,1204
2945,2082
2946,827
2947,628
2948,454
2948,2083
2948,2084
2949,2085
2950,272
2951,2086
2951,2087
2952,256
2953,1197
2954,1057
2954,1621
2955,112
2956,2088
2957,154
2958,2089
2958,2090
2959,2091
2960,930
2961,2092
2962,1920
2963,202
2964,2093
2965,162
2965,1409
2965,2094
2965,2095
2966,2096
2967,560
2968,1978
2969,2097
2970,1994
2971,35
2972,2098
2972,2099
2973,2100
2974,576
2975,2101
2975,338
2976,232
2977,256
2978,66
2979,1175
2980,2102
2981,2103
2982,269
2983,1378
2984,2104
2984,4
2985,1945
2986,2105
2986,1341
2987,539
2987,2106
2988,29
2989,2107
2990,1554
2991,162
2991,2108
2991,2109
2991,1008
2992,1093
2993,436
2994,175
2994,2110
2995,162
2995,2016
2995,2017
2995,1665
2995,2015
2995,2111
2995,2108
2995,2112
2995,2113
2995,642
2996,2114
2997,85
2997,2115
2997,2116
2998,1239
2999,2117
3000,1218
3001,439
3002,2118
3002,2119
3003,2120
3003,2121
3004,205
3005,1107
3006,746
3007,232
3007,2122
3008,2123
3009,2124
3010,454
3010,62
3011,162
3012,2125
3013,1504
3014,2126
3015,453
3016,2127
3017,2128
3018,2129
3019,232
3019,1608
3020,202
3021,2130
3022,2131
3023,1040
3024,1517
3025,122
3026,43
3026,2132
3027,1246
3028,2133
3029,2134
3030,2135
3031,2136
3031,2137
3031,597
3032,1387
3033,136
3034,47
3035,200
3036,1425
3036,1426
3037,2138
3038,254
3039,66
3040,2139
3041,299
3042,1260
3043,1350
3044,137
3045,2140
3045,2141
3046,449
3047,206
3048,2142
3049,2143
3050,424
3051,2144
3052,32
3053,354
3054,2145
3055,2146
3055,2147
3056,2148
3057,1982
3057,723
3058,2149
3059,2150
3060,923
3061,1006
3062,827
3063,2151
3064,590
3065,923
3066,232
3066,2152
3067,232
3067,2152
3068,2153
3069,1527
3070,871
3071,1488
3072,2154
3073,2155
3074,467
3075,2156
3075,2157
3076,1184
3077,338
3078,1288
3079,1153
3080,2158
3081,1
3082,347
3083,2159
3083,2160
3083,2161
3084,1350
3085,1499
3086,1282
3087,632
3088,588
3089,2162
3090,1537
3091,2131
3092,1488
3093,834
3093,835
3094,199
3095,1025
3096,1372
3097,505
3098,2163
3098,2164
3099,445
3100,463
3101,1842
3102,273
3103,2131
3104,66
3105,1560
3105,2165
3106,1680
3107,73
3107,163
3108,2166
3109,2167
3110,211
3111,1680
3112,427
3113,258
3114,1329
3114,2168
3115,746
3116,1488
3117,1370
3118,458
3119,1374
3120,148
3121,39
3122,2169
3123,2170
3124,232
3125,2171
3126,2172
3126,2173
3127,1093
3127,1094
3127,1095
3128,2174
3129,975
3130,197
3131,2175
3132,2176
3133,2177
3133,2178
3134,2130
3135,484
3135,58
3136,2179
3137,370
3138,2180
3139,517
3140,2181
3141,2182
3142,815
3143,2183
3144,2184
3144,162
3145,1153
3146,2185
3147,617
3148,617
3149,2186
3150,354
3151,1161
3152,2187
3153,54
3154,2188
3155,628
3156,6
3157,2189
3157,2190
3157,2191
3158,1520
3159,746
3160,2192
3161,2193
3162,2194
3163,460
3164,697
3165,2195
3166,694
3167,2196
3168,2197
3169,464
3170,2198
3171,722
3172,1149
3172,1150
3173,89
3174,154
3175,2
3175,3
3176,1239
3177,923
3178,533
3179,2199
3179,2200
3180,463
3181,1686
3181,49
3182,2201
3182,37
3182,2202
3183,1654
3184,2203
3185,13
3186,450
3186,451
3187,852
3188,2204
3189,2205
3190,256
3191,1681
3192,2206
3192,2207
3193,1092
3194,969
3194,970
3195,1517
3196,2208
3197,2209
3198,533
3199,1260
3200,89
3201,2210
3201,2211
3202,2212
3203,281
3204,552
3205,2213
3206,1286
3207,1828
3208,1215
3208,2214
3209,397
3210,2215
3210,80
3211,122
3212,678
3213,2216
3214,390
3215,2217
3215,2218
3216,2219
3216,2220
3217,273
3217,2221
3218,2222
3219,2223
3219,2224
3220,2225
3221,125
3222,150
3223,85
3223,2226
3224,2227
3225,273
3225,2221
3226,1288
3227,2228
3228,2229
3229,123
3230,1020
3231,2230
3232,1686
3233,1025
3234,1467
3235,1720
3236,1288
3237,605
3238,1262
3239,217
3240,200
3241,354
3242,158
3242,1474
3243,2231
3244,2029
3245,2232
3246,909
3246,2233
3247,2234
3248,1979
3249,2235
3249,2236
3249,1498
3250,1920
3251,596
3251,796
3251,2237
3252,2238
3253,2239
3254,181
3255,923
3256,2240
3256,2241
3257,930
3258,51
3259,273
3260,2242
3261,2243
3261,2244
3262,273
3263,154
3264,2245
3264,2246
3264,2247
3265,488
3266,463
3267,930
3268,2248
3269,1239
3270,724
3271,1197
3272,391
3273,2249
3274,338
3275,702
3276,2166
3276,1931
3277,171
3277,839
3277,2250
3278,794
3279,2251
3280,1313
3280,1314
3281,173
3281,2252
3282,1370
3283,32
3284,1334
3285,2253
3286,256
3287,607
3288,2254
3288,2255
3289,2256
3290,202
3291,2257
3292,1392
3293,923
3294,162
3294,2258
3294,2259
3294,2260
3294,2261
3294,2262
3294,1209
3294,2263
3294,2264
3294,642
3294,2265
3295,162
3295,2266
3295,2267
3295,2094
3295,2268
3295,2269
3295,864
3295,2109
3295,2270
3295,2271
3295,2016
3295,2111
3295,642
3295,1410
3295,73
3296,1264
3297,903
3297,2272
3298,656
3299,2273
3299,2274
3300,291
3301,526
3302,2275
3302,2276
3302,2277
3303,2278
3304,440
3305,794
3306,32
3307,1218
3308,2279
3309,206
3310,236
3310,2280
3310,2281
3311,916
3312,2282
3313,88
3314,1829
3315,2283
3316,2284
3317,761
3318,1547
3319,2285
3320,2286
3321,1338
3322,459
3322,2287
3323,2288
3324,2289
3325,1038
3326,2290
3327,488
3328,827
3329,2291
3329,2292
3330,2293
3331,162
3331,2294
3332,2295
3332,2296
3333,1917
3334,1429
3335,2297
3336,1156
3336,1157
3337,244
3338,2298
3338,2299
3339,453
3340,2300
3341,2301
3342,2302
3343,666
3343,667
3344,1488
3345,2303
3346,2304
3346,2305
3346,2306
3347,444
3348,2307
3349,1370
3350,232
3351,368
3352,2308
3352,80
3353,202
3353,2309
3354,2310
3355,930
3356,273
3357,1504
3358,52
3359,2311
3360,2312
3361,463
3362,2313
3363,1488
3364,2314
3365,2315
3366,1093
3367,1415
3368,505
3369,200
3370,1537
3371,2316
3372,2317
3372,2318
3373,207
3373,2319
3373,2320
3373,2321
3374,1273
3375,468
3376,2322
3377,1093
3378,2323
3379,2142
3380,2324
3381,930
3382,2325
3383,1107
3384,2326
3385,463
3386,2327
3387,1014
3388,1153
3389,2328
3390,2329
3390,2330
3391,1392
3392,2331
3393,527
3393,2332
3394,258
3395,2333
3396,2334
3397,2335
3398,463
3399,2336
3399,2337
3399,2338
3400,1866
3400,1865
3401,871
3402,585
3402,2339
3403,2340
3404,338
3405,202
3406,1301
3407,232
3407,1608
3408,2341
3409,1976
3410,1970
3411,2342
3411,2343
3411,162
3412,2344
3413,2334
3414,1085
3415,2345
3415,2346
3415,464
3416,39
3417,1014
3418,84
3419,269
3420,1107
3421,2347
3422,754
3423,902
3424,706
3425,2348
3425,2349
3426,1153
3427,930
3428,1080
3429,2350
3429,2351
3429,2352
3430,344
3430,345
3430,984
3431,2353
3432,2354
3432,2355
3432,2356
3432,2357
3432,236
3433,2358
3434,446
3434,447
3434,2359
3434,2360
3435,636
3436,2361
3437,273
3438,2362
3439,1751
3440,23
3441,1198
3442,2363
3442,2364
3443,2365
3444,2278
3445,2366
3446,2367
3447,2368
3448,2369
3449,2370
3449,2371
3450,1498
3451,1238
3452,1115
3453,1920
3454,2372
3454,2373
3455,2374
3455,2375
3456,464
3457,647
3458,2376
3459,1320
3460,1173
3461,2131
3462,2103
3463,363
3463,2377
3464,78
3465,2378
3465,1784
3466,1319
3467,1915
3468,2379
3469,2380
3470,40
3471,1347
3472,2381
3472,2382
3472,2383
3473,444
3474,2384
3475,875
3476,2385
3477,599
3477,2386
3478,368
3479,679
3480,2387
3481,1024
3482,1378
3483,958
3483,2388
3484,395
3485,2389
3485,2390
3486,2391
3487,2392
3488,1096
3489,2393
3489,2394
3490,66
3491,1184
3492,2395
3492,2294
3492,320
3493,1215
3494,2396
3494,2397
3494,2398
3494,2399
3494,2400
3495,746
3496,2401
3497,632
3498,871
3499,997
3500,647
3501,194
3502,1477
3503,1140
3504,450
3504,451
3505,2402
3506,385
3507,1756
3508,2403
3509,1067
3510,1320
3511,1302
3512,232
3512,1608
3513,232
3513,2152
3514,39
3514,1685
3514,1744
3514,1994
3515,2322
3516,2018
3517,1006
3518,650
3519,1360
3520,2404
3521,2405
3522,1459
3523,1719
3524,2406
3525,1112
3526,50
3527,2407
3528,1346
3529,1320
3530,6
3531,425
3532,2408
3533,2409
3534,2410
3535,2361
3536,1313
3537,1153
3538,2411
3539,1262
3540,2412
3541,2413
3541,2414
3542,827
3543,273
3544,1305
3545,2415
3546,2416
3547,2417
3547,1783
3547,2418
3548,2419
3549,162
3549,1410
3549,2420
3549,1209
3549,2421
3550,2422
3551,2417
3551,2423
3551,1783
3551,1784
3552,1153
3553,1239
3554,577
3555,679
3556,1004
3556,1005
3557,1692
3558,2424
3559,1016
3560,1359
3561,834
3561,979
3561,980
3562,1020
3563,2425
3564,2426
3565,2427
3566,1920
3567,2428
3568,633
3569,453
3570,2429
3571,2430
3572,2431
3573,1411
3574,2432
3574,2433
3575,150
3576,1288
3577,1131
3577,1132
3578,2434
3579,424
3580,1924
3581,1678
3582,1387
3583,2435
3584,2436
3584,2437
3584,2438
3585,387
3586,754
3587,2439
3588,100
3589,25
3589,2440
3590,2441
3591,1065
3592,1498
3593,49
3593,2442
3593,1213
3593,2443
3594,463
3595,1687
3596,2444
3597,2445
3597,2446
3598,2447
3599,2448
3600,1502
3601,1
3602,232
3602,1015
3603,1213
3604,85
3604,2449
3605,338
3605,2450
3605,410
3605,2451
3606,2452
3606,2453
3607,228
3608,2454
3608,2455
3608,2456
3608,2457
3608,2458
3608,2459
3609,2460
3610,322
3611,2461
3611,2462
3612,1975
3613,2463
3614,2464
3615,2465
3616,181
3617,2466
3618,273
3619,926
3620,2467
3620,2468
3621,2469
3621,2470
3621,2471
3622,73
3622,163
3622,2472
3623,2473
3624,2474
3625,1499
3626,121
3627,616
3627,281
3628,1978
3629,2475
3630,281
3631,959
3632,2476
3633,2477
3634,2478
3635,2479
3636,1698
3637,1131
3637,1132
3638,2480
3639,197
3640,2
3641,269
3642,188
3643,73
3644,2481
3644,2482
3645,2483
3646,194
3647,1320
3648,2484
3648,2485
3648,2486
3648,2487
3648,2488
3649,2427
3649,2489
3650,136
3651,2490
3651,2491
3651,2492
3651,916
3652,1680
3653,1467
3654,1537
3655,2493
3656,2056
3656,2494
3657,2495
3658,1699
3659,2496
3659,2497
3660,2498
3661,37
3662,697
3663,1356
3664,482
3664,1687
3665,804
3666,139
3667,2499
3668,2500
3669,2501
3670,930
3671,2502
3672,1488
3673,2503
3674,211
3675,2504
3676,2505
3677,782
3678,60
3679,205
3680,2506
3681,35
3682,763
3683,88
3684,1975
3685,1677
3686,1769
3687,232
3687,1608
3688,2507
3689,338
3690,338
3691,832
3692,338
3693,2508
3693,2509
3694,2315
3695,446
3695,2359
3696,2213
3697,2510
3698,1092
3699,221
3699,222
3700,1020
3701,2511
3702,774
3703,2512
3703,2513
3703,1847
3704,2514
3705,1020
3706,2512
3706,2515
3707,2516
3708,2517
3708,2518
3709,232
3709,2152
3710,693
3711,2519
3711,2520
3711,2521
3711,2522
3711,2523
3711,2524
3712,2100
3713,1242
3713,2525
3713,2526
3713,2527
3713,1244
3714,344
3714,345
3715,232
3716,603
3717,215
3718,871
3719,1800
3720,916
3721,2528
3722,2529
3723,123
3724,2530
3725,2063
3726,2531
3727,2407
3728,2532
3729,2533
3730,232
3730,2534
3731,65
3731,2535
3732,1790
3733,2130
3734,1051
3735,1239
3736,1359
3737,632
3738,683
3738,1891
3739,2536
3739,2537
3739,2538
3740,2539
3740,1551
3740,2540
3741,2020
3742,1007
3743,273
3744,2131
3745,1385
3745,1386
3746,553
3747,1288
3747,2541
3748,2542
3749,232
3749,2543
3750,2544
3750,2545
3751,929
3752,644
3752,2546
3753,2547
3754,463
3755,552
3756,2548
3757,746
3758,871
3759,2344
3760,453
3761,2549
3762,2550
3762,1019
3762,2551
3763,151
3764,213
3765,2552
3765,2553
3766,2554
3767,628
3768,363
3769,2555
3770,2556
3771,2150
3772,2557
3773,2558
3774,1464
3775,2559
3776,2560
3776,2561
3777,299
3778,2008
3779,2562
3780,2563
3781,1242
3781,622
3782,2564
3783,2483
3784,2565
3784,2566
3785,2567
3786,2131
3787,2568
3787,2339
3787,2502
3788,137
3789,2569
3790,923
3791,1735
3791,2570
3792,2571
3792,2572
3793,1594
3794,1448
3794,1449
3794,1450
3795,413
3796,647
3797,304
3798,902
3799,2573
3800,2574
3801,2575
3801,2576
3802,450
3802,451
3803,228
3804,2577
3805,338
3805,2450
3805,2578
3806,2166
3806,2579
3807,2580
3807,2581
3808,338
3809,216
3810,2131
3811,2582
3812,110
3813,2583
3813,2584
3813,2585
3813,2586
3814,2587
3815,636
3816,2588
3817,2023
3818,2589
3818,2590
3819,1033
3819,73
3820,1107
3821,2591
3821,2592
3822,827
3823,1700
3824,474
3825,460
3826,2593
3827,930
3828,1035
3828,2594
3829,2583
3830,2595
3831,2596
3832,973
3833,2597
3834,2598
3834,2599
3835,2600
3836,1180
3837,1477
3838,490
3839,2601
3839,2602
3840,2603
3840,2604
3841,2605
3842,2606
3843,458
3844,2607
3845,463
3846,174
3847,2205
3848,217
3849,2608
3849,2609
3850,1288
3851,2610
3852,2611
3852,2612
3852,2613
3853,2614
3854,916
3855,1023
3856,89
3857,2615
3857,2616
3858,2617
3858,2618
3859,995
3860,1781
3860,2619
3860,2620
3860,2621
3860,1984
3861,463
3862,1748
3863,1499
3864,2622
3865,2623
3865,2624
3866,2625
3867,1188
3868,1392
3869,871
3870,2626
3871,851
3872,153
3873,2627
3874,474
3875,1607
3876,138
3877,1301
3878,837
3879,1006
3880,1100
3881,824
3882,2628
3883,14
3883,2629
3884,2630
3885,37
3885,2631
3886,795
3887,2632
3888,1654
3889,2633
3890,2634
3891,507
3892,137
3893,2635
3894,1700
3895,2636
3896,2637
3896,1530
3897,439
3898,149
3898,2638
3899,232
3900,2148
3901,2639
3902,463
3903,2123
3904,445
3905,2640
3906,2641
3907,1370
3908,628
3908,2642
3909,2643
3910,391
3911,340
3912,1910
3912,2644
3913,760
3913,2645
3914,2646
3914,2647
3914,2648
3915,234
3915,235
3916,2649
3917,930
3918,567
3919,2650
3919,2651
3919,1092
3919,17
3919,2652
3919,2653
3920,1609
3921,870
3922,2654
3923,1791
3924,232
3924,1608
3925,69
3925,2655
3926,2656
3927,2657
3928,702
3929,2658
3929,2659
3929,2660
3929,1784
3930,2661
3931,2662
3932,1488
3933,122
3934,312
3935,2213
3936,633
3936,2663
3937,945
3938,397
3939,184
3939,2664
3939,2665
3940,746
3941,1978
3942,2666
3943,2667
3944,2668
3945,1451
3945,2669
3945,2670
3946,2671
3947,1407
3948,533
3949,2518
3949,2672
3950,722
3951,2148
3952,1411
3953,299
3954,2673
3955,1204
3956,1551
3957,1875
3958,746
3959,338
3960,2674
3961,444
3962,4
3963,256
3964,2675
3965,2676
3966,2677
3967,595
3968,2678
3969,232
3970,2679
3971,2680
3971,2681
3972,291
3973,2486
3974,2682
3975,1350
3976,2683
3977,2684
3978,171
3978,434
3978,435
3979,1370
3980,171
3980,2685
3980,2686
3980,2687
3980,2688
3980,434
3980,2689
3980,2690
3980,2691
3980,2692
3980,435
3981,2693
3982,585
3982,2339
3983,2694
3984,2695
3985,422
3986,2696
3987,2697
3988,2698
3989,2699
3990,2700
3991,1241
3992,2701
3993,387
3993,1455
3994,423
3995,746
3996,2702
3997,1882
3997,2703
3998,338
3999,1920
4000,763
4001,453
4002,129
4003,1556
4004,306
4005,959
4006,1915
4007,256
4008,2704
4009,811
4010,2705
4011,230
4012,69
4013,459
4014,2706
4015,258
4016,577
4017,1888
4018,2707
4019,339
4020,2708
4021,2709
4022,2710
4022,317
4022,2711
4023,1302
4024,2230
4025,2712
4026,1556
4027,2713
4028,877
4028,2714
4028,2715
4028,880
4028,881
4028,882
4028,2716
4028,2717
4028,884
4028,879
4028,2718
4028,2719
4028,2720
4028,2721
4028,2722
4028,2723
4028,890
4029,2724
4030,2516
4031,2725
4032,202
4033,32
4034,2726
4035,84
4036,2727
4036,457
4036,456
4037,2728
4038,1888
4039,2729
4040,631
4041,2730
4042,2731
4042,2732
4043,2733
4043,2734
4044,2735
4044,2736
4045,746
4046,1854
4046,2737
4046,2738
4046,2739
4047,2740
4047,2741
4047,2742
4048,340
4049,2743
4050,302
4051,1913
4051,1170
4052,1031
4052,1032
4053,1538
4054,1681
4055,100
4055,2744
4056,633
4056,2745
4057,2746
4058,2747
4059,2748
4060,2505
4061,2749
4062,1350
4063,2750
4063,2751
4064,200
4065,1624
4066,1153
4067,201
4068,2752
4068,2753
4069,2754
4069,2755
4070,2285
4071,2532
4072,2756
4073,1992
4074,2757
4074,2758
4075,1499
4076,1562
4077,2759
4077,2760
4077,2761
4077,2762
4077,2670
4077,2763
4077,2764
4077,2765
4078,2766
4078,2767
4078,1784
4079,1685
4080,2768
4081,1359
4082,857
4083,2769
4084,1313
4084,2770
4085,2771
4085,2772
4086,1709
